hogar_id,survey_wave,income_q,income,d_dispersion,d_wealth_ratio,adj_ratio,pesoEFHU
2226.0,2.0,4.0,4717.5928,12.296831574998258,0.89455247,1.0,98.0
2242.0,2.0,4.0,9000.0,10.896757843893464,0.98720294,1.0,241.0
2246.0,2.0,5.0,12000.0,12.936036208848487,0.97647059,1.0,105.0
2442.0,2.0,5.0,12000.0,11.744045122410057,0.83443707,1.0,190.0
2466.0,2.0,4.0,9000.0,12.94323910384853,0.97252846,1.0,429.0
2471.0,2.0,4.0,8400.0,12.334909912967877,0.94989562,1.0,293.0
2551.0,2.0,4.0,6750.0,11.440365524765756,0.95212942,1.0,202.0
2719.0,2.0,4.0,7500.0,11.736077016252437,0.95419848,1.0,429.0
2769.0,2.0,5.0,15000.0,12.644330802262578,0.99156475,1.0,429.0
2786.0,2.0,4.0,8250.0,11.736077016252437,0.92592591,1.0,429.0
2908.0,2.0,4.0,7500.0,12.435202244657168,0.99820834,1.0,429.0
2931.0,2.0,5.0,12000.0,12.928781055513184,0.98784947,1.0,177.0
2957.0,2.0,3.0,3000.0,11.7715043431254,0.97003919,1.0,147.0
3009.0,2.0,5.0,14250.0,11.050905878263567,0.63670915,1.0,209.0
3034.0,2.0,5.0,21000.0,13.782988399316032,0.93256265,1.0,142.0
3047.0,2.0,4.0,7500.0,12.430337208276214,0.82927537,1.0,204.0
3070.0,2.0,4.0,5250.0,11.561725152903833,0.99465626,1.0,286.0
3090.0,2.0,4.0,7500.0,11.225256725762893,0.78947371,1.0,737.0
3150.0,2.0,5.0,18000.0,12.358936984089421,0.94162947,1.0,91.0
3197.0,2.0,5.0,21000.0,13.155800087724673,0.94224101,1.0,91.0
3382.0,2.0,4.0,7500.0,10.239995502805316,0.3888889,1.0,112.0
3393.0,2.0,5.0,21000.0,13.171155446333852,0.86776859,1.0,135.0
3411.0,2.0,5.0,21000.0,12.245298166364206,0.99265879,1.0,100.0
3419.0,2.0,5.0,10500.0,11.626263078808801,1.0,1.0,162.0
3431.0,2.0,3.0,3900.0,11.44142745467023,0.98937285,1.0,162.0
3442.0,2.0,4.0,6000.0,11.362114203075018,0.87309647,1.0,219.0
3513.0,2.0,4.0,8400.0,11.461642696843066,0.92233008,1.0,242.0
3521.0,2.0,3.0,2100.0,10.859018228147887,0.63414633,1.0,105.0
3573.0,2.0,4.0,5250.0,10.656925840479223,0.45937079,1.0,117.0
3650.0,2.0,4.0,8250.0,10.434145214930487,0.83743274,1.0,247.0
3672.0,2.0,5.0,18000.0,11.23850177707664,0.96809667,1.0,119.0
4170.0,2.0,4.0,7500.0,11.156264806643742,0.69999999,1.0,190.0
4171.0,2.0,5.0,21000.0,11.652696102959753,0.62162161,1.0,77.0
4184.0,2.0,5.0,21000.0,12.779875885354993,0.92207789,1.0,82.0
4200.0,2.0,4.0,6750.0,11.373674891823535,0.99770641,1.0,141.0
4217.0,2.0,4.0,5100.0,11.552155793461898,0.99047619,1.0,155.0
4357.0,2.0,5.0,10479.689,11.289794413577894,0.88127077,1.0,159.0
4421.0,2.0,4.0,5700.0,11.390769130367211,0.81566823,1.0,315.0
4495.0,2.0,3.0,4680.0,12.215235240458277,0.99661928,1.0,379.0
4521.0,2.0,3.0,2550.0,10.819798284210286,0.97087377,1.0,394.0
4681.0,2.0,5.0,12000.0,11.39640288460621,0.98911464,1.0,219.0
4721.0,2.0,4.0,7800.0,10.757924157061597,0.94018281,1.0,246.0
4824.0,2.0,3.0,4500.0,11.082157933374816,0.84415585,1.0,162.0
4884.0,2.0,3.0,3750.0,9.352074195003134,0.92013866,1.0,699.0
4933.0,2.0,4.0,6000.0,10.896757843893464,0.70112377,1.0,705.0
5089.0,2.0,5.0,13500.0,12.506180941677357,0.89999998,1.0,98.0
5095.0,2.0,4.0,6150.0,11.669937760751914,0.62566847,1.0,332.0
5098.0,2.0,5.0,15000.0,11.264476926102367,0.83870965,1.0,39.0
5106.0,2.0,5.0,13500.0,12.273735966890268,0.98617512,1.0,124.0
5114.0,2.0,4.0,6750.0,10.819798284210286,0.87719297,1.0,268.0
5246.0,2.0,4.0,6750.0,12.577639650232573,0.92170143,1.0,257.0
5284.0,2.0,5.0,21000.0,12.437188334739655,0.95497954,1.0,211.0
5312.0,2.0,3.0,3011.8811,11.233397457586413,0.79996747,1.0,257.0
5517.0,2.0,5.0,12000.0,10.778977123006351,0.65753424,1.0,240.0
5518.0,2.0,4.0,6300.0,11.561725152903833,0.94744718,1.0,348.0
5534.0,2.0,5.0,18000.0,12.310437165348775,0.96943229,1.0,163.0
5550.0,2.0,4.0,6000.0,11.156264806643742,0.64072227,1.0,292.0
5561.0,2.0,4.0,8700.0,11.657034466915164,0.79381442,1.0,222.0
5595.0,2.0,3.0,2700.0,11.341345668340885,0.99129415,1.0,245.0
5786.0,2.0,5.0,21000.0,12.873904582205107,0.84782606,1.0,106.0
6088.0,2.0,3.0,4500.0,10.184937747111391,0.78766716,1.0,97.0
48.0,2.0,4.0,9000.0,10.448743588106625,0.79310346,1.0,256.0
51.0,2.0,4.0,9300.0,11.296024885689746,0.92741936,1.0,300.0
52.0,2.0,5.0,10500.0,10.526450840124534,0.93908346,1.0,204.0
68.0,2.0,5.0,11250.0,10.915106645867503,0.78571427,1.0,102.0
72.0,2.0,4.0,9000.0,12.273735966890268,0.99906629,1.0,300.0
91.0,2.0,5.0,15000.0,11.775297421715827,0.78787881,1.0,285.0
116.0,2.0,4.0,9750.0,10.419330568113901,0.81707317,1.0,315.0
127.0,2.0,4.0,5361.5454,11.561725152903833,0.62368381,1.0,293.0
169.0,2.0,5.0,21000.0,12.598118111678868,0.89092177,1.0,107.0
199.0,2.0,5.0,12000.0,10.799595985047786,0.83050847,1.0,174.0
286.0,2.0,4.0,7500.0,11.6172944892629,0.70246726,1.0,317.0
290.0,2.0,4.0,9000.0,10.819798284210286,0.5,1.0,110.0
302.0,2.0,5.0,21000.0,12.574185427296195,0.89197528,1.0,85.0
304.0,2.0,4.0,6000.0,11.314486721293981,0.94252872,1.0,81.0
310.0,2.0,5.0,9900.0,12.32811902465331,0.84960163,1.0,273.0
312.0,2.0,5.0,21000.0,11.002116507732017,0.57692307,1.0,271.0
324.0,2.0,5.0,12779.115,11.997390645088531,0.86518329,1.0,256.0
370.0,2.0,5.0,21000.0,12.216027926866138,0.71624613,1.0,174.0
399.0,2.0,4.0,8250.0,11.127277689932466,0.73118281,1.0,107.0
509.0,2.0,4.0,9750.0,11.623256357812684,0.94900721,1.0,337.0
521.0,2.0,5.0,13599.776,11.385103457032141,0.73920608,1.0,112.0
523.0,2.0,3.0,4500.0,11.350418300109132,0.95979577,1.0,122.0
534.0,2.0,5.0,21000.0,13.122365377402328,0.98039216,1.0,271.0
539.0,2.0,4.0,5700.0,12.025755079404917,0.78773582,1.0,229.0
541.0,2.0,5.0,12297.331,11.131936677770392,1.0,1.0,278.0
544.0,2.0,4.0,7290.0,11.034905792929415,0.87323946,1.0,248.0
573.0,2.0,4.0,6750.0,10.239995502805316,1.0,1.0,300.0
632.0,2.0,5.0,16500.0,13.151924121391561,0.96588254,1.0,293.0
633.0,2.0,5.0,12000.0,12.971976648351799,0.90321094,1.0,105.0
780.0,2.0,3.0,3884.094,10.861920437537572,0.86526924,1.0,112.0
818.0,2.0,4.0,9000.0,12.345838935721968,0.83636361,1.0,308.0
822.0,2.0,4.0,7500.0,12.30592250537653,0.68847352,1.0,705.0
832.0,2.0,5.0,14250.0,10.495072992945392,0.41952273,1.0,219.0
884.0,2.0,5.0,19500.0,11.461642696843066,0.79166669,1.0,90.0
1031.0,2.0,5.0,10500.0,11.127277689932466,0.57627118,1.0,335.0
1046.0,2.0,5.0,11100.0,11.884495917930655,1.0,1.0,293.0
1062.0,2.0,4.0,9750.0,12.175618592671356,0.95098037,1.0,315.0
1065.0,2.0,5.0,18000.0,11.951186847493476,0.50819671,1.0,85.0
1066.0,2.0,5.0,13500.0,13.012550743537489,0.94714588,1.0,105.0
1081.0,2.0,4.0,7500.0,11.407576060361786,0.81818181,1.0,84.0
1116.0,2.0,5.0,21000.0,11.137601926155103,0.82080072,1.0,278.0
1203.0,2.0,3.0,3900.0,10.691967639914864,0.95297933,1.0,705.0
1389.0,2.0,5.0,20110.541,13.635188201437066,0.93484068,1.0,37.0
1397.0,2.0,5.0,9765.2178,11.350418300109132,0.99189645,1.0,345.0
1405.0,2.0,5.0,15000.0,11.842236406331555,0.94557822,1.0,300.0
1410.0,2.0,5.0,18862.527,12.403604191742211,0.98239195,1.0,167.0
1424.0,2.0,4.0,8250.0,10.275085591132715,0.77333331,1.0,300.0
1442.0,2.0,5.0,11505.771,11.827743504053695,0.79830623,1.0,293.0
1446.0,2.0,4.0,9000.0,12.666660207428574,0.94065285,1.0,264.0
1449.0,2.0,5.0,16500.0,11.686887175419702,0.70414203,1.0,226.0
1451.0,2.0,5.0,21000.0,11.461642696843066,0.80236661,1.0,300.0
1455.0,2.0,5.0,21000.0,12.59473402514672,0.67768729,1.0,285.0
1457.0,2.0,5.0,13500.0,12.449022745701502,0.72051507,1.0,105.0
1480.0,2.0,4.0,8700.0,11.308370569092329,0.78743958,1.0,359.0
1484.0,2.0,5.0,16500.0,11.19822841866684,0.78494626,1.0,285.0
1507.0,2.0,3.0,3750.0,11.097425172408931,0.76744187,1.0,263.0
1512.0,2.0,5.0,12000.0,11.982935344196433,0.66666669,1.0,105.0
1528.0,2.0,5.0,21000.0,12.013706813470414,0.84615386,1.0,300.0
1552.0,2.0,5.0,21000.0,12.100717685412471,0.5338167,1.0,85.0
1584.0,2.0,5.0,21000.0,12.43895299995163,0.6162616,1.0,308.0
1594.0,2.0,4.0,7730.2842,12.027757910693039,0.56902987,1.0,241.0
1596.0,2.0,5.0,15000.0,12.100717685412471,0.78260869,1.0,112.0
1598.0,2.0,4.0,9750.0,12.449022745701502,0.9586466,1.0,352.0
1599.0,2.0,5.0,13500.0,12.6410997921206,0.98722047,1.0,102.0
1604.0,2.0,4.0,5250.0,11.429554725537322,0.69696969,1.0,213.0
1639.0,2.0,5.0,10500.0,11.339389077323785,0.98824465,1.0,263.0
1656.0,2.0,4.0,9000.0,11.042937835596494,0.8389262,1.0,208.0
1658.0,2.0,5.0,13500.0,12.025755079404917,0.87434554,1.0,361.0
1702.0,2.0,5.0,12000.0,10.322949874318102,0.79461598,1.0,263.0
1706.0,2.0,5.0,12000.0,11.251573687764477,0.65811968,1.0,107.0
1722.0,2.0,5.0,12000.0,11.608244735642321,0.90725332,1.0,293.0
1787.0,2.0,5.0,11250.0,12.91657092142417,0.90044248,1.0,308.0
1791.0,2.0,5.0,13050.0,13.07107218827772,0.95959598,1.0,144.0
1807.0,2.0,4.0,8700.0,9.90353755128617,0.45454547,1.0,278.0
1892.0,2.0,3.0,2700.0,10.434145214930487,0.95696837,1.0,240.0
1898.0,2.0,5.0,10500.0,11.686887175419702,0.9596774,1.0,100.0
1912.0,2.0,4.0,9750.0,11.842236406331555,0.98233217,1.0,653.0
1935.0,2.0,5.0,12750.0,10.165890277802454,1.0,1.0,315.0
1957.0,2.0,5.0,12750.0,11.010415172807951,0.94090199,1.0,256.0
2009.0,2.0,5.0,10500.0,11.884495917930655,0.82857144,1.0,81.0
2038.0,2.0,5.0,15000.0,12.506180941677357,0.87096775,1.0,300.0
2040.0,2.0,5.0,16500.0,12.959846800844963,0.97664374,1.0,389.0
2060.0,2.0,4.0,9000.0,12.10625783509458,0.97311831,1.0,110.0
2134.0,2.0,5.0,18270.963,13.41354083387756,0.97769493,1.0,95.0
2143.0,2.0,4.0,9750.0,12.882650103321998,0.99873072,1.0,317.0
2144.0,2.0,5.0,13500.0,12.691583538230217,0.91549295,1.0,263.0
2145.0,2.0,5.0,21000.0,12.570719231334277,0.72034448,1.0,37.0
2150.0,2.0,5.0,21000.0,11.571203807011969,0.46902654,1.0,308.0
2174.0,2.0,5.0,16500.0,10.545367754151743,0.92682928,1.0,263.0
2183.0,2.0,5.0,15000.0,11.451060699493427,1.0,1.0,293.0
2186.0,2.0,5.0,21000.0,11.326607934898927,0.50920248,1.0,278.0
2190.0,2.0,4.0,5400.0,12.278397958261774,0.97727275,1.0,374.0
2206.0,2.0,5.0,12000.0,11.686887175419702,0.86861312,1.0,308.0
2242.0,2.0,4.0,9000.0,10.896757843893464,0.98720294,1.0,241.0
2246.0,2.0,5.0,12000.0,12.936036208848487,0.97647059,1.0,105.0
2442.0,2.0,5.0,12000.0,11.744045122410057,0.83443707,1.0,190.0
2466.0,2.0,4.0,9000.0,12.94323910384853,0.96692812,1.0,429.0
2471.0,2.0,4.0,8400.0,12.334909912967877,0.94989562,1.0,293.0
2551.0,2.0,4.0,6750.0,11.440365524765756,0.80684531,1.0,202.0
2719.0,2.0,4.0,7500.0,11.736077016252437,0.95419848,1.0,429.0
2769.0,2.0,5.0,15000.0,12.644330802262578,0.98725069,1.0,429.0
2786.0,2.0,4.0,8250.0,11.736077016252437,0.92592591,1.0,429.0
2908.0,2.0,4.0,7500.0,12.435202244657168,0.86015379,1.0,429.0
2931.0,2.0,5.0,12000.0,12.928781055513184,0.98572153,1.0,177.0
2957.0,2.0,3.0,3000.0,11.845502984159161,0.97211665,1.0,147.0
3009.0,2.0,5.0,14250.0,11.050905878263567,0.63182306,1.0,209.0
3034.0,2.0,5.0,21000.0,13.782988399316032,0.93256265,1.0,142.0
3070.0,2.0,4.0,5250.0,11.561725152903833,0.99183899,1.0,286.0
3090.0,2.0,4.0,7500.0,11.225256725762893,0.78947371,1.0,737.0
3150.0,2.0,5.0,18000.0,12.371685596104424,0.60023463,1.0,91.0
3197.0,2.0,5.0,21000.0,13.155800087724673,0.97435081,1.0,91.0
3382.0,2.0,4.0,7500.0,10.239995502805316,0.3888889,1.0,112.0
3391.0,2.0,4.0,8794.21,11.316448759092461,0.74606287,1.0,70.0
3393.0,2.0,5.0,21000.0,13.171155446333852,0.86776859,1.0,135.0
3407.0,2.0,4.0,5250.0,12.066323850568587,0.8284601,1.0,84.0
3411.0,2.0,5.0,21000.0,12.245298166364206,0.98164493,1.0,100.0
3419.0,2.0,5.0,10500.0,11.626263078808801,1.0,1.0,162.0
3431.0,2.0,3.0,3900.0,11.490085998742979,0.98987252,1.0,162.0
3442.0,2.0,4.0,6000.0,11.362114203075018,0.87309647,1.0,219.0
3513.0,2.0,4.0,8400.0,11.461642696843066,0.92233008,1.0,242.0
3521.0,2.0,3.0,2100.0,10.859018228147887,0.63414633,1.0,105.0
3573.0,2.0,4.0,5250.0,10.452207365781012,0.40912113,1.0,117.0
3650.0,2.0,4.0,8250.0,10.434145214930487,0.81429017,1.0,247.0
3672.0,2.0,5.0,18000.0,11.23850177707664,0.96308976,1.0,119.0
4170.0,2.0,4.0,7500.0,11.156264806643742,0.69999999,1.0,190.0
4171.0,2.0,5.0,21000.0,11.652696102959753,0.62162161,1.0,77.0
4184.0,2.0,5.0,21000.0,12.779875885354993,0.92207789,1.0,82.0
4200.0,2.0,4.0,6750.0,11.373674891823535,0.99770641,1.0,141.0
4217.0,2.0,4.0,5100.0,11.552155793461898,0.99047619,1.0,155.0
4357.0,2.0,4.0,9322.0518,11.289794413577894,0.88127077,1.0,159.0
4421.0,2.0,4.0,5700.0,11.390769130367211,0.81566823,1.0,315.0
4521.0,2.0,3.0,2550.0,10.819798284210286,0.97087377,1.0,394.0
4681.0,2.0,5.0,12000.0,11.39640288460621,0.99355483,1.0,219.0
4721.0,2.0,4.0,7800.0,10.757924157061597,0.86748546,1.0,246.0
4824.0,2.0,3.0,4500.0,11.082157933374816,0.84415585,1.0,162.0
4884.0,2.0,3.0,3750.0,9.368706610977812,0.92135245,1.0,699.0
4933.0,2.0,4.0,6000.0,10.896757843893464,0.95593983,1.0,705.0
5089.0,2.0,5.0,13500.0,12.506180941677357,0.89999998,1.0,98.0
5095.0,2.0,4.0,6150.0,11.669937760751914,0.62566847,1.0,332.0
5098.0,2.0,5.0,15000.0,11.264476926102367,0.83870965,1.0,39.0
5106.0,2.0,5.0,13500.0,12.273735966890268,0.98617512,1.0,124.0
5114.0,2.0,4.0,6750.0,10.819798284210286,0.87719297,1.0,268.0
5246.0,2.0,4.0,6750.0,12.577639650232573,0.91031575,1.0,257.0
5284.0,2.0,5.0,21000.0,12.437188334739655,0.95497954,1.0,211.0
5312.0,2.0,3.0,3232.9253,11.3609460229659,0.83451504,1.0,257.0
5517.0,2.0,5.0,12000.0,10.778977123006351,0.65753424,1.0,240.0
5518.0,2.0,4.0,6300.0,11.561725152903833,0.93118799,1.0,348.0
5534.0,2.0,5.0,18000.0,12.310437165348775,0.96943229,1.0,163.0
5550.0,2.0,4.0,6000.0,11.156264806643742,0.98072499,1.0,292.0
5561.0,2.0,4.0,8700.0,11.657034466915164,0.79381442,1.0,222.0
5595.0,2.0,3.0,2700.0,10.735796886938394,0.97062212,1.0,245.0
5786.0,2.0,5.0,21000.0,12.873904582205107,0.84782606,1.0,106.0
6088.0,2.0,3.0,4500.0,10.184937747111391,0.37137434,1.0,97.0
48.0,2.0,4.0,9000.0,10.448743588106625,0.79310346,1.0,256.0
51.0,2.0,4.0,9300.0,11.296024885689746,0.92741936,1.0,300.0
52.0,2.0,5.0,10500.0,10.838417784555869,0.71332949,1.0,204.0
68.0,2.0,5.0,11250.0,10.915106645867503,0.78571427,1.0,102.0
72.0,2.0,4.0,9000.0,12.273735966890268,0.99906629,1.0,300.0
91.0,2.0,5.0,15000.0,11.775297421715827,0.78787881,1.0,285.0
116.0,2.0,4.0,9750.0,10.419330568113901,0.81707317,1.0,315.0
127.0,2.0,4.0,7965.7222,11.561725152903833,0.88182098,1.0,293.0
169.0,2.0,5.0,21000.0,12.598118111678868,0.97946966,1.0,107.0
199.0,2.0,5.0,12000.0,10.799595985047786,0.83050847,1.0,174.0
286.0,2.0,4.0,7500.0,11.6172944892629,0.71676666,1.0,317.0
290.0,2.0,4.0,9000.0,10.819798284210286,0.5,1.0,110.0
302.0,2.0,5.0,21000.0,12.574185427296195,0.89197528,1.0,85.0
304.0,2.0,4.0,6000.0,11.314486721293981,0.94252872,1.0,81.0
310.0,2.0,5.0,9900.0,12.417649762799655,0.86068738,1.0,273.0
312.0,2.0,5.0,21000.0,11.002116507732017,0.57692307,1.0,271.0
324.0,2.0,5.0,12591.976,11.985242354066095,0.85486543,1.0,256.0
370.0,2.0,5.0,21000.0,12.216027926866138,0.94212741,1.0,174.0
399.0,2.0,4.0,8250.0,11.127277689932466,0.73118281,1.0,107.0
509.0,2.0,4.0,9750.0,11.704509822593367,0.9527989,1.0,337.0
521.0,2.0,5.0,12674.801,11.385103457032141,0.7299217,1.0,112.0
523.0,2.0,3.0,4500.0,11.350418300109132,0.93071181,1.0,122.0
534.0,2.0,5.0,21000.0,13.122365377402328,0.98039216,1.0,271.0
539.0,2.0,4.0,5700.0,12.025755079404917,0.78773582,1.0,229.0
541.0,2.0,4.0,7107.4727,10.951298268007267,1.0,1.0,278.0
544.0,2.0,4.0,7290.0,11.034905792929415,0.87323946,1.0,248.0
573.0,2.0,4.0,6750.0,10.239995502805316,1.0,1.0,300.0
632.0,2.0,5.0,16500.0,13.151924121391561,0.95941019,1.0,293.0
780.0,2.0,3.0,1895.3085,10.345052708300127,0.63925004,1.0,112.0
818.0,2.0,4.0,9000.0,12.345838935721968,0.83636361,1.0,308.0
822.0,2.0,4.0,7500.0,12.30592250537653,0.68847352,1.0,705.0
832.0,2.0,5.0,14250.0,10.556424842868424,0.43453315,1.0,219.0
884.0,2.0,5.0,19500.0,11.461642696843066,0.79166669,1.0,90.0
1031.0,2.0,5.0,10500.0,11.127277689932466,0.57627118,1.0,335.0
1046.0,2.0,5.0,11100.0,11.884495917930655,1.0,1.0,293.0
1062.0,2.0,4.0,9750.0,12.175618592671356,0.95098037,1.0,315.0
1065.0,2.0,5.0,18000.0,11.951186847493476,0.50819671,1.0,85.0
1066.0,2.0,5.0,13500.0,13.012550743537489,0.94714588,1.0,105.0
1081.0,2.0,4.0,7500.0,11.407576060361786,0.81818181,1.0,84.0
1116.0,2.0,5.0,21000.0,11.948988059002197,0.91158766,1.0,278.0
1203.0,2.0,3.0,3900.0,10.691967639914864,0.93601352,1.0,705.0
1389.0,2.0,5.0,19906.719,13.635188201437066,0.89763385,1.0,37.0
1397.0,2.0,5.0,9849.9111,11.350418300109132,0.97340912,1.0,345.0
1405.0,2.0,5.0,15000.0,11.842236406331555,0.94557822,1.0,300.0
1410.0,2.0,5.0,17431.926,12.51908066655811,0.98246413,1.0,167.0
1424.0,2.0,4.0,8250.0,10.275085591132715,0.77333331,1.0,300.0
1442.0,2.0,5.0,11938.171,11.827743504053695,0.9758684,1.0,293.0
1446.0,2.0,4.0,9000.0,12.666660207428574,0.94065285,1.0,264.0
1449.0,2.0,5.0,16500.0,11.686887175419702,0.70414203,1.0,226.0
1451.0,2.0,4.0,4789.9087,11.461642696843066,0.73909247,1.0,300.0
1455.0,2.0,5.0,21000.0,12.59473402514672,0.65237433,1.0,285.0
1457.0,2.0,5.0,13500.0,12.449022745701502,0.71978176,1.0,105.0
1480.0,2.0,4.0,8700.0,11.308370569092329,0.78743958,1.0,359.0
1484.0,2.0,5.0,16500.0,11.19822841866684,0.78494626,1.0,285.0
1507.0,2.0,3.0,3750.0,11.097425172408931,0.76744187,1.0,263.0
1512.0,2.0,5.0,12000.0,11.982935344196433,0.66666669,1.0,105.0
1528.0,2.0,5.0,21000.0,12.013706813470414,0.84615386,1.0,300.0
1552.0,2.0,5.0,21000.0,12.100717685412471,0.5338167,1.0,85.0
1584.0,2.0,5.0,21000.0,13.026550669353833,0.74294078,1.0,308.0
1594.0,2.0,3.0,3737.3875,10.820719641194922,0.59913987,1.0,241.0
1596.0,2.0,5.0,15000.0,12.100717685412471,0.78260869,1.0,112.0
1598.0,2.0,4.0,9750.0,12.449022745701502,0.9586466,1.0,352.0
1599.0,2.0,5.0,13500.0,12.6410997921206,0.98722047,1.0,102.0
1604.0,2.0,4.0,5250.0,11.429554725537322,0.69696969,1.0,213.0
1639.0,2.0,5.0,10500.0,11.425476235773674,0.98920387,1.0,263.0
1656.0,2.0,4.0,9000.0,11.042937835596494,0.8389262,1.0,208.0
1658.0,2.0,5.0,13500.0,12.025755079404917,0.87434554,1.0,361.0
1702.0,2.0,5.0,12000.0,10.70558442494803,0.68274063,1.0,263.0
1706.0,2.0,5.0,12000.0,11.251573687764477,0.65811968,1.0,107.0
1722.0,2.0,5.0,12000.0,11.608244735642321,0.90923482,1.0,293.0
1787.0,2.0,5.0,11250.0,12.91657092142417,0.90044248,1.0,308.0
1791.0,2.0,5.0,13050.0,13.07107218827772,0.95959598,1.0,144.0
1807.0,2.0,4.0,8700.0,9.90353755128617,0.45454547,1.0,278.0
1892.0,2.0,3.0,2700.0,10.434145214930487,0.90290248,1.0,240.0
1898.0,2.0,5.0,10500.0,11.686887175419702,0.9596774,1.0,100.0
1912.0,2.0,4.0,9750.0,11.842236406331555,0.98233217,1.0,653.0
1935.0,2.0,5.0,12750.0,10.165890277802454,1.0,1.0,315.0
1957.0,2.0,5.0,12750.0,11.010415172807951,0.94090199,1.0,256.0
2009.0,2.0,5.0,10500.0,11.884495917930655,0.82857144,1.0,81.0
2038.0,2.0,5.0,15000.0,12.506180941677357,0.87096775,1.0,300.0
2040.0,2.0,5.0,16500.0,12.959846800844963,0.96889204,1.0,389.0
2060.0,2.0,4.0,9000.0,12.10625783509458,0.97311831,1.0,110.0
2134.0,2.0,5.0,18744.725,13.41354083387756,0.97839248,1.0,95.0
2143.0,2.0,4.0,9750.0,10.725002947551967,0.98912519,1.0,317.0
2144.0,2.0,5.0,13500.0,12.691583538230217,0.91549295,1.0,263.0
2145.0,2.0,5.0,21000.0,12.978782295390742,0.80296046,1.0,37.0
2150.0,2.0,5.0,21000.0,11.571203807011969,0.46902654,1.0,308.0
2174.0,2.0,5.0,16500.0,10.545367754151743,0.92682928,1.0,263.0
2183.0,2.0,5.0,15000.0,11.451060699493427,1.0,1.0,293.0
2186.0,2.0,5.0,21000.0,11.326607934898927,0.50920248,1.0,278.0
2190.0,2.0,4.0,5400.0,12.278397958261774,0.97727275,1.0,374.0
2206.0,2.0,5.0,12000.0,11.686887175419702,0.86861312,1.0,308.0
2226.0,2.0,4.0,8241.4424,12.296831574998258,0.58214587,1.0,98.0
2242.0,2.0,4.0,9000.0,10.896757843893464,0.98720294,1.0,241.0
2246.0,2.0,5.0,12000.0,12.936036208848487,0.97647059,1.0,105.0
2442.0,2.0,5.0,12000.0,11.744045122410057,0.83443707,1.0,190.0
2466.0,2.0,4.0,9000.0,12.94323910384853,0.96923798,1.0,429.0
2471.0,2.0,4.0,8400.0,12.334909912967877,0.94989562,1.0,293.0
2551.0,2.0,4.0,6750.0,11.440365524765756,0.9042716,1.0,202.0
2719.0,2.0,4.0,7500.0,11.736077016252437,0.95419848,1.0,429.0
2769.0,2.0,5.0,15000.0,12.644330802262578,0.99523467,1.0,429.0
2786.0,2.0,4.0,8250.0,11.736077016252437,0.92592591,1.0,429.0
2908.0,2.0,4.0,7500.0,12.435202244657168,0.99323392,1.0,429.0
2931.0,2.0,5.0,12000.0,12.928781055513184,0.99028367,1.0,177.0
2957.0,2.0,3.0,3000.0,11.222335622382817,0.9492265,1.0,147.0
3009.0,2.0,5.0,14250.0,11.050905878263567,0.54014879,1.0,209.0
3034.0,2.0,5.0,21000.0,13.782988399316032,0.93256265,1.0,142.0
3047.0,2.0,4.0,7500.0,12.772338955352767,0.96774441,1.0,204.0
3070.0,2.0,4.0,5250.0,11.561725152903833,0.97090513,1.0,286.0
3090.0,2.0,4.0,7500.0,11.225256725762893,0.78947371,1.0,737.0
3150.0,2.0,5.0,18000.0,12.56152851169546,0.88324124,1.0,91.0
3197.0,2.0,5.0,21000.0,13.155800087724673,0.99180067,1.0,91.0
3382.0,2.0,4.0,7500.0,10.239995502805316,0.3888889,1.0,112.0
3391.0,2.0,3.0,2829.4314,10.983214361199874,0.95056504,1.0,70.0
3393.0,2.0,5.0,21000.0,13.171155446333852,0.86776859,1.0,135.0
3407.0,2.0,4.0,5250.0,12.364652800730767,0.91174692,1.0,84.0
3411.0,2.0,5.0,21000.0,12.245298166364206,0.99436325,1.0,100.0
3419.0,2.0,5.0,10500.0,11.626263078808801,1.0,1.0,162.0
3425.0,2.0,5.0,12577.667,12.532806763065423,0.92024088,1.0,195.0
3431.0,2.0,3.0,3900.0,11.461466693734245,0.98958153,1.0,162.0
3442.0,2.0,4.0,6000.0,11.362114203075018,0.87309647,1.0,219.0
3513.0,2.0,4.0,8400.0,11.461642696843066,0.92233008,1.0,242.0
3521.0,2.0,3.0,2100.0,10.859018228147887,0.63414633,1.0,105.0
3573.0,2.0,4.0,5250.0,10.581762385970041,0.44076911,1.0,117.0
3650.0,2.0,4.0,8250.0,10.434145214930487,0.84432071,1.0,247.0
3672.0,2.0,5.0,18000.0,11.23850177707664,0.95427078,1.0,119.0
4170.0,2.0,4.0,7500.0,11.156264806643742,0.69999999,1.0,190.0
4171.0,2.0,5.0,21000.0,11.652696102959753,0.62162161,1.0,77.0
4184.0,2.0,5.0,15931.896,12.779875885354993,0.92207789,1.0,82.0
4200.0,2.0,4.0,6750.0,11.373674891823535,0.99770641,1.0,141.0
4217.0,2.0,4.0,5100.0,11.552155793461898,0.99047619,1.0,155.0
4357.0,2.0,5.0,10275.735,11.289794413577894,0.88127077,1.0,159.0
4421.0,2.0,4.0,5700.0,11.390769130367211,0.81566823,1.0,315.0
4521.0,2.0,3.0,2550.0,10.819798284210286,0.97087377,1.0,394.0
4681.0,2.0,5.0,12000.0,11.39640288460621,0.99223059,1.0,219.0
4721.0,2.0,4.0,7800.0,10.757924157061597,0.95707035,1.0,246.0
