hogar_id,survey_wave,income_q,d_income_ratio,d_wealth_ratio,adj_ratio,pesoEFHU
,3.0,,,,0.11099737,135.0
,3.0,,,,0.11099737,135.0
,3.0,,,,0.11099737,157.0
,3.0,,,,0.11099737,228.0
,3.0,,,,0.11099737,97.0
,3.0,,,,0.11099737,116.0
,3.0,,,,0.11099737,155.0
,3.0,,,,0.11099737,142.0
,3.0,,,,0.11099737,87.0
,3.0,,,,0.11099737,121.0
,3.0,,,,0.11099737,132.0
,3.0,,,,0.11099737,163.0
,3.0,,,,0.11099737,132.0
,3.0,,,,0.11099737,185.0
,3.0,,,0.9217931,0.11099737,126.0
,3.0,,,,0.11099737,109.0
,3.0,,,,0.11099737,146.0
,3.0,,,,0.11099737,78.0
,3.0,,,,0.11099737,86.0
,3.0,,,,0.11099737,159.0
,3.0,,,,0.11099737,123.0
,3.0,,,,0.11099737,148.0
,3.0,,,,0.11099737,117.0
,3.0,,,,0.11099737,116.0
,3.0,,,,0.11099737,175.0
,3.0,,,,0.11099737,171.0
,3.0,,,,0.11099737,133.0
,3.0,,,,0.11099737,95.0
,3.0,,,,0.11099737,144.0
,3.0,,,,0.11099737,210.0
,3.0,,,,0.11099737,82.0
,3.0,,,,0.11099737,78.0
,3.0,,,,0.11099737,95.0
,3.0,,,,0.11099737,71.0
,3.0,,,,0.11099737,165.0
,3.0,,,,0.11099737,155.0
,3.0,,,,0.11099737,158.0
,3.0,,,,0.11099737,107.0
,3.0,,,,0.11099737,76.0
,3.0,,,,0.11099737,129.0
,3.0,,,0.86608511,0.11099737,86.0
,3.0,,,,0.11099737,160.0
,3.0,,,,0.11099737,68.0
,3.0,,,,0.11099737,117.0
,3.0,,,,0.11099737,135.0
,3.0,,,,0.11099737,70.0
,3.0,,,0.98780537,0.11099737,113.0
,3.0,,,,0.11099737,164.0
,3.0,,,,0.11099737,91.0
,3.0,,,,0.11099737,178.0
,3.0,,,,0.11099737,150.0
,3.0,,,,0.11099737,78.0
,3.0,,,0.9695819,0.11099737,159.0
,3.0,,,,0.11099737,133.0
,3.0,,,,0.11099737,157.0
,3.0,,,,0.11099737,153.0
,3.0,,,,0.11099737,171.0
,3.0,,,,0.11099737,133.0
,3.0,,,,0.11099737,91.0
,3.0,,,,0.11099737,109.0
,3.0,,,0.72617376,0.11099737,139.0
,3.0,,,,0.11099737,166.0
,3.0,,,,0.11099737,138.0
,3.0,,,,0.11099737,141.0
,3.0,,,,0.11099737,83.0
,3.0,,,,0.11099737,107.0
,3.0,,,0.98725635,0.11099737,138.0
,3.0,,,,0.11099737,133.0
,3.0,,,,0.11099737,81.0
,3.0,,,0.97646463,0.11099737,121.0
,3.0,,,,0.11099737,163.0
,3.0,,,,0.11099737,83.0
,3.0,,,,0.11099737,155.0
,3.0,,,,0.11099737,153.0
,3.0,,,,0.11099737,83.0
,3.0,,,,0.11099737,204.0
,3.0,,,,0.11099737,67.0
,3.0,,,,0.11099737,111.0
,3.0,,,,0.11099737,180.0
,3.0,,,,0.11099737,134.0
,3.0,,,,0.11099737,175.0
,3.0,,,,0.11099737,90.0
,3.0,,,,0.11099737,142.0
,3.0,,,,0.11099737,172.0
,3.0,,,,0.11099737,107.0
,3.0,,,,0.11099737,152.0
,3.0,,,,0.11099737,179.0
,3.0,,,,0.11099737,147.0
,3.0,,,0.89567256,0.11099737,118.0
,3.0,,,,0.11099737,187.0
,3.0,,,,0.11099737,130.0
,3.0,,,,0.11099737,81.0
,3.0,,,,0.11099737,113.0
,3.0,,,,0.11099737,129.0
,3.0,,,,0.11099737,108.0
,3.0,,,,0.11099737,107.0
,3.0,,,,0.11099737,150.0
,3.0,,,0.47383371,0.11099737,160.0
,3.0,,,0.95516413,0.11099737,122.0
,3.0,,,,0.11099737,41.0
,3.0,,,,0.11099737,136.0
,3.0,,,,0.11099737,97.0
,3.0,,,,0.11099737,148.0
,3.0,,,,0.11099737,167.0
,3.0,,,0.99202949,0.11099737,152.0
,3.0,,,,0.11099737,133.0
,3.0,,,,0.11099737,107.0
,3.0,,,,0.11099737,148.0
,3.0,,,,0.11099737,176.0
,3.0,,,,0.11099737,136.0
,3.0,,,,0.11099737,108.0
,3.0,,,0.72215676,0.11099737,165.0
,3.0,,,,0.11099737,51.0
,3.0,,,,0.11099737,74.0
,3.0,,,,0.11099737,144.0
,3.0,,,,0.11099737,244.0
,3.0,,,,0.11099737,93.0
,3.0,,,,0.11099737,132.0
,3.0,,,0.99050879,0.11099737,130.0
,3.0,,,,0.11099737,136.0
,3.0,,,,0.11099737,170.0
,3.0,,,,0.11099737,156.0
,3.0,,,,0.11099737,132.0
,3.0,,,,0.11099737,158.0
,3.0,,,,0.11099737,113.0
,3.0,,,,0.11099737,67.0
,3.0,,,0.7147609,0.11099737,162.0
,3.0,,,,0.11099737,165.0
,3.0,,,,0.11099737,158.0
,3.0,,,0.99850929,0.11099737,127.0
,3.0,,,,0.11099737,88.0
,3.0,,,,0.11099737,89.0
,3.0,,,,0.11099737,99.0
,3.0,,,,0.11099737,78.0
,3.0,,,,0.11099737,98.0
,3.0,,,,0.11099737,76.0
,3.0,,,,0.11099737,125.0
,3.0,,,,0.11099737,196.0
,3.0,,,,0.11099737,119.0
,3.0,,,,0.11099737,89.0
,3.0,,,,0.11099737,155.0
,3.0,,,0.9353773,0.11099737,113.0
,3.0,,,,0.11099737,165.0
,3.0,,,,0.11099737,93.0
,3.0,,,,0.11099737,135.0
,3.0,,,,0.11099737,182.0
,3.0,,,,0.11099737,134.0
,3.0,,,,0.11099737,113.0
,3.0,,,,0.11099737,150.0
,3.0,,,,0.11099737,94.0
,3.0,,,,0.11099737,158.0
,3.0,,,,0.11099737,133.0
,3.0,,,,0.11099737,107.0
,3.0,,,,0.11099737,112.0
,3.0,,,,0.11099737,107.0
,3.0,,,,0.11099737,179.0
,3.0,,,,0.11099737,82.0
,3.0,,,,0.11099737,149.0
,3.0,,,,0.11099737,177.0
,3.0,,,,0.11099737,129.0
,3.0,,,0.92793137,0.11099737,138.0
,3.0,,,,0.11099737,82.0
,3.0,,,,0.11099737,117.0
,3.0,,,,0.11099737,114.0
,3.0,,,,0.11099737,91.0
,3.0,,,,0.11099737,64.0
,3.0,,,,0.11099737,160.0
,3.0,,,,0.11099737,148.0
,3.0,,,0.99868238,0.11099737,164.0
,3.0,,,,0.11099737,154.0
,3.0,,,,0.11099737,117.0
,3.0,,,,0.11099737,174.0
,3.0,,,,0.11099737,156.0
,3.0,,,,0.11099737,173.0
,3.0,,,,0.11099737,179.0
,3.0,,,,0.11099737,198.0
,3.0,,,,0.11099737,183.0
,3.0,,,,0.11099737,115.0
,3.0,,,,0.11099737,133.0
,3.0,,,,0.11099737,126.0
,3.0,,,,0.11099737,122.0
,3.0,,,,0.11099737,107.0
,3.0,,,0.91247123,0.11099737,113.0
,3.0,,,,0.11099737,106.0
,3.0,,,,0.11099737,149.0
,3.0,,,,0.11099737,173.0
,3.0,,,,0.11099737,130.0
,3.0,,,,0.11099737,91.0
,3.0,,,,0.11099737,101.0
,3.0,,,0.97520304,0.11099737,103.0
,3.0,,,,0.11099737,156.0
,3.0,,,,0.11099737,108.0
,3.0,,,,0.11099737,146.0
,3.0,,,,0.11099737,168.0
,3.0,,,,0.11099737,144.0
,3.0,,,,0.11099737,86.0
,3.0,,,,0.11099737,133.0
,3.0,,,0.99181128,0.11099737,189.0
,3.0,,,0.89632076,0.11099737,96.0
,3.0,,,,0.11099737,121.0
,3.0,,,,0.11099737,163.0
,3.0,,,,0.11099737,178.0
,3.0,,,,0.11099737,105.0
,3.0,,,,0.11099737,188.0
,3.0,,,,0.11099737,78.0
,3.0,,,0.88977069,0.11099737,125.0
,3.0,,,,0.11099737,193.0
,3.0,,,,0.11099737,119.0
,3.0,,,,0.11099737,107.0
,3.0,,,,0.11099737,109.0
,3.0,,,,0.11099737,187.0
,3.0,,,,0.11099737,98.0
,3.0,,,,0.11099737,143.0
,3.0,,,,0.11099737,66.0
,3.0,,,,0.11099737,71.0
,3.0,,,,0.11099737,156.0
,3.0,,,,0.11099737,117.0
,3.0,,,,0.11099737,91.0
,3.0,,,,0.11099737,64.0
,3.0,,,0.99515778,0.11099737,161.0
,3.0,,,,0.11099737,132.0
,3.0,,,,0.11099737,141.0
,3.0,,,,0.11099737,149.0
,3.0,,,,0.11099737,133.0
,3.0,,,,0.11099737,134.0
,3.0,,,,0.11099737,82.0
,3.0,,,,0.11099737,104.0
,3.0,,,,0.11099737,93.0
,3.0,,,,0.11099737,162.0
,3.0,,,,0.11099737,115.0
,3.0,,,,0.11099737,164.0
,3.0,,,,0.11099737,132.0
,3.0,,,,0.11099737,67.0
,3.0,,,,0.11099737,145.0
,3.0,,,,0.11099737,170.0
,3.0,,,,0.11099737,158.0
,3.0,,,0.97312421,0.11099737,160.0
,3.0,,,,0.11099737,90.0
,3.0,,,,0.11099737,152.0
,3.0,,,,0.11099737,143.0
,3.0,,,,0.11099737,98.0
,3.0,,,,0.11099737,133.0
,3.0,,,,0.11099737,181.0
,3.0,,,,0.11099737,205.0
,3.0,,,,0.11099737,99.0
,3.0,,,,0.11099737,173.0
,3.0,,,,0.11099737,171.0
,3.0,,,,0.11099737,158.0
,3.0,,,,0.11099737,106.0
,3.0,,,,0.11099737,129.0
,3.0,,,,0.11099737,77.0
,3.0,,,,0.11099737,173.0
,3.0,,,,0.11099737,126.0
,3.0,,,,0.11099737,96.0
,3.0,,,,0.11099737,150.0
,3.0,,,,0.11099737,135.0
,3.0,,,,0.11099737,176.0
,3.0,,,,0.11099737,107.0
,3.0,,,,0.11099737,93.0
,3.0,,,,0.11099737,162.0
,3.0,,,0.81280303,0.11099737,127.0
,3.0,,,,0.11099737,131.0
,3.0,,,,0.11099737,179.0
,3.0,,,,0.11099737,118.0
,3.0,,,,0.11099737,110.0
,3.0,,,,0.11099737,138.0
,3.0,,,,0.11099737,125.0
,3.0,,,,0.11099737,118.0
,3.0,,,,0.11099737,133.0
,3.0,,,,0.11099737,155.0
,3.0,,,0.98512805,0.11099737,149.0
,3.0,,,,0.11099737,181.0
,3.0,,,,0.11099737,148.0
,3.0,,,,0.11099737,163.0
,3.0,,,,0.11099737,164.0
,3.0,,,,0.11099737,171.0
,3.0,,,,0.11099737,160.0
,3.0,,,,0.11099737,127.0
,3.0,,,,0.11099737,143.0
,3.0,,,,0.11099737,89.0
,3.0,,,0.89970177,0.11099737,91.0
,3.0,,,,0.11099737,163.0
,3.0,,,,0.11099737,151.0
,3.0,,,,0.11099737,156.0
,3.0,,,,0.11099737,132.0
,3.0,,,,0.11099737,150.0
,3.0,,,,0.11099737,111.0
,3.0,,,,0.11099737,146.0
,3.0,,,,0.11099737,83.0
,3.0,,,,0.11099737,147.0
,3.0,,,,0.11099737,174.0
,3.0,,,,0.11099737,150.0
,3.0,,,,0.11099737,133.0
,3.0,,,,0.11099737,187.0
,3.0,,,,0.11099737,107.0
,3.0,,,,0.11099737,136.0
,3.0,,,,0.11099737,174.0
,3.0,,,0.94108015,0.11099737,122.0
,3.0,,,0.98912388,0.11099737,184.0
,3.0,,,,0.11099737,74.0
,3.0,,,,0.11099737,97.0
,3.0,,,,0.11099737,82.0
,3.0,,,0.99861312,0.11099737,100.0
,3.0,,,0.99951261,0.11099737,114.0
,3.0,,,0.99055511,0.11099737,148.0
,3.0,,,0.93074858,0.11099737,151.0
,3.0,,,,0.11099737,142.0
,3.0,,,,0.11099737,153.0
,3.0,,,,0.11099737,133.0
,3.0,,,,0.11099737,209.0
,3.0,,,,0.11099737,124.0
,3.0,,,,0.11099737,96.0
,3.0,,,,0.11099737,187.0
,3.0,,,,0.11099737,182.0
,3.0,,,0.97988892,0.11099737,118.0
,3.0,,,0.80302614,0.11099737,91.0
,3.0,,,,0.11099737,109.0
,3.0,,,,0.11099737,83.0
,3.0,,,,0.11099737,101.0
,3.0,,,0.95856321,0.11099737,152.0
,3.0,,,,0.11099737,153.0
,3.0,,,0.99168563,0.11099737,155.0
,3.0,,,,0.11099737,156.0
,3.0,,,,0.11099737,161.0
,3.0,,,,0.11099737,122.0
,3.0,,,,0.11099737,113.0
,3.0,,,,0.11099737,72.0
,3.0,,,,0.11099737,129.0
,3.0,,,0.83996505,0.11099737,134.0
,3.0,,,,0.11099737,134.0
,3.0,,,,0.11099737,153.0
,3.0,,,0.6860199,0.11099737,135.0
,3.0,,,,0.11099737,149.0
,3.0,,,,0.11099737,178.0
,3.0,,,,0.11099737,152.0
,3.0,,,,0.11099737,78.0
,3.0,,,,0.11099737,146.0
,3.0,,,,0.11099737,188.0
,3.0,,,,0.11099737,164.0
,3.0,,,,0.11099737,78.0
,3.0,,,,0.11099737,175.0
,3.0,,,,0.11099737,158.0
,3.0,,,,0.11099737,131.0
,3.0,,,,0.11099737,133.0
,3.0,,,,0.11099737,95.0
,3.0,,,,0.11099737,176.0
,3.0,,,,0.11099737,157.0
,3.0,,,0.97791362,0.11099737,132.0
,3.0,,,,0.11099737,96.0
,3.0,,,,0.11099737,109.0
,3.0,,,,0.11099737,176.0
,3.0,,,,0.11099737,64.0
,3.0,,,,0.11099737,181.0
,3.0,,,,0.11099737,183.0
,3.0,,,,0.11099737,140.0
,3.0,,,0.93719196,0.11099737,91.0
,3.0,,,,0.11099737,72.0
,3.0,,,,0.11099737,164.0
,3.0,,,,0.11099737,139.0
,3.0,,,0.95374674,0.11099737,134.0
,3.0,,,,0.11099737,142.0
,3.0,,,,0.11099737,141.0
,3.0,,,,0.11099737,101.0
,3.0,,,,0.11099737,166.0
,3.0,,,,0.11099737,91.0
,3.0,,,,0.11099737,131.0
,3.0,,,,0.11099737,194.0
,3.0,,,,0.11099737,133.0
,3.0,,,,0.11099737,108.0
,3.0,,,,0.11099737,87.0
,3.0,,,,0.11099737,113.0
,3.0,,,,0.11099737,150.0
,3.0,,,,0.11099737,106.0
,3.0,,,,0.11099737,124.0
,3.0,,,0.93473816,0.11099737,68.0
,3.0,,,0.99878526,0.11099737,100.0
,3.0,,,,0.11099737,122.0
,3.0,,,,0.11099737,107.0
,3.0,,,0.98423368,0.11099737,153.0
,3.0,,,0.99405217,0.11099737,147.0
,3.0,,,,0.11099737,102.0
,3.0,,,,0.11099737,120.0
,3.0,,,,0.11099737,150.0
,3.0,,,,0.11099737,150.0
,3.0,,,,0.11099737,144.0
,3.0,,,,0.11099737,87.0
,3.0,,,,0.11099737,139.0
,3.0,,,,0.11099737,84.0
,3.0,,,0.98496109,0.11099737,153.0
,3.0,,,,0.11099737,177.0
,3.0,,,,0.11099737,113.0
,3.0,,,,0.11099737,127.0
,3.0,,,,0.11099737,211.0
,3.0,,,0.94584817,0.11099737,138.0
,3.0,,,,0.11099737,157.0
,3.0,,,,0.11099737,70.0
,3.0,,,,0.11099737,80.0
,3.0,,,,0.11099737,168.0
,3.0,,,,0.11099737,64.0
,3.0,,,,0.11099737,187.0
,3.0,,,,0.11099737,108.0
,3.0,,,,0.11099737,136.0
,3.0,,,0.8571232,0.11099737,133.0
,3.0,,,,0.11099737,150.0
,3.0,,,,0.11099737,152.0
,3.0,,,,0.11099737,144.0
,3.0,,,,0.11099737,176.0
,3.0,,,,0.11099737,138.0
,3.0,,,,0.11099737,181.0
,3.0,,,,0.11099737,149.0
,3.0,,,,0.11099737,170.0
,3.0,,,,0.11099737,132.0
,3.0,,,,0.11099737,89.0
,3.0,,,,0.11099737,98.0
,3.0,,,,0.11099737,158.0
,3.0,,,,0.11099737,125.0
,3.0,,,,0.11099737,113.0
,3.0,,,,0.11099737,95.0
,3.0,,,0.90133524,0.11099737,113.0
,3.0,,,,0.11099737,78.0
,3.0,,,0.9670496,0.11099737,170.0
,3.0,,,,0.11099737,131.0
,3.0,,,,0.11099737,188.0
,3.0,,,0.81142932,0.11099737,113.0
,3.0,,,,0.11099737,187.0
,3.0,,,,0.11099737,123.0
,3.0,,,,0.11099737,165.0
,3.0,,,,0.11099737,109.0
,3.0,,,,0.11099737,132.0
,3.0,,,,0.11099737,121.0
,3.0,,,,0.11099737,69.0
,3.0,,,,0.11099737,177.0
,3.0,,,,0.11099737,112.0
,3.0,,,,0.11099737,190.0
,3.0,,,,0.11099737,99.0
,3.0,,,,0.11099737,113.0
,3.0,,,0.86609012,0.11099737,113.0
,3.0,,,,0.11099737,119.0
,3.0,,,,0.11099737,174.0
,3.0,,,,0.11099737,160.0
,3.0,,,,0.11099737,155.0
,3.0,,,,0.11099737,157.0
,3.0,,,,0.11099737,160.0
,3.0,,,0.90367687,0.11099737,172.0
,3.0,,,,0.11099737,111.0
,3.0,,,,0.11099737,161.0
,3.0,,,0.91832596,0.11099737,158.0
,3.0,,,0.99165994,0.11099737,144.0
,3.0,,,,0.11099737,80.0
,3.0,,,,0.11099737,107.0
,3.0,,,,0.11099737,159.0
,3.0,,,,0.11099737,121.0
,3.0,,,,0.11099737,189.0
,3.0,,,,0.11099737,163.0
,3.0,,,,0.11099737,118.0
,3.0,,,,0.11099737,193.0
,3.0,,,,0.11099737,142.0
,3.0,,,,0.11099737,98.0
,3.0,,,,0.11099737,193.0
,3.0,,,,0.11099737,113.0
,3.0,,,,0.11099737,157.0
,3.0,,,0.89212447,0.11099737,122.0
,3.0,,,,0.11099737,160.0
,3.0,,,,0.11099737,118.0
,3.0,,,,0.11099737,166.0
,3.0,,,0.80926073,0.11099737,177.0
,3.0,,,,0.11099737,99.0
,3.0,,,,0.11099737,96.0
,3.0,,,,0.11099737,78.0
,3.0,,,,0.11099737,98.0
,3.0,,,,0.11099737,156.0
,3.0,,,,0.11099737,148.0
,3.0,,,,0.11099737,99.0
,3.0,,,,0.11099737,173.0
,3.0,,,,0.11099737,163.0
,3.0,,,,0.11099737,163.0
,3.0,,,,0.11099737,166.0
,3.0,,,,0.11099737,107.0
,3.0,,,,0.11099737,158.0
,3.0,,,,0.11099737,193.0
,3.0,,,,0.11099737,125.0
,3.0,,,,0.11099737,223.0
,3.0,,,,0.11099737,126.0
,3.0,,,,0.11099737,141.0
,3.0,,,,0.11099737,108.0
,3.0,,,,0.11099737,167.0
,3.0,,,,0.11099737,181.0
,3.0,,,,0.11099737,111.0
,3.0,,,,0.11099737,83.0
,3.0,,,,0.11099737,183.0
,3.0,,,,0.11099737,121.0
,3.0,,,,0.11099737,108.0
,3.0,,,,0.11099737,120.0
,3.0,,,,0.11099737,121.0
,3.0,,,0.93165821,0.11099737,196.0
,3.0,,,,0.11099737,136.0
,3.0,,,0.97198433,0.11099737,161.0
,3.0,,,,0.11099737,158.0
,3.0,,,,0.11099737,107.0
,3.0,,,,0.11099737,183.0
,3.0,,,,0.11099737,160.0
,3.0,,,,0.11099737,103.0
,3.0,,,,0.11099737,95.0
,3.0,,,,0.11099737,72.0
,3.0,,,,0.11099737,174.0
,3.0,,,,0.11099737,150.0
,3.0,,,,0.11099737,147.0
,3.0,,,,0.11099737,98.0
,3.0,,,,0.11099737,108.0
,3.0,,,,0.11099737,124.0
,3.0,,,0.98811394,0.11099737,152.0
,3.0,,,0.99258083,0.11099737,81.0
,3.0,,,,0.11099737,167.0
,3.0,,,,0.11099737,72.0
,3.0,,,,0.11099737,107.0
,3.0,,,,0.11099737,178.0
,3.0,,,,0.11099737,193.0
,3.0,,,,0.11099737,66.0
,3.0,,,,0.11099737,115.0
,3.0,,,,0.11099737,149.0
,3.0,,,,0.11099737,176.0
,3.0,,,,0.11099737,115.0
,3.0,,,,0.11099737,118.0
,3.0,,,,0.11099737,153.0
,3.0,,,,0.11099737,122.0
,3.0,,,,0.11099737,183.0
,3.0,,,,0.11099737,89.0
,3.0,,,,0.11099737,127.0
,3.0,,,,0.11099737,125.0
,3.0,,,0.99700254,0.11099737,180.0
,3.0,,,,0.11099737,75.0
,3.0,,,,0.11099737,151.0
,3.0,,,,0.11099737,156.0
,3.0,,,,0.11099737,145.0
,3.0,,,0.68994635,0.11099737,170.0
,3.0,,,0.80514842,0.11099737,111.0
,3.0,,,0.99680483,0.11099737,156.0
,3.0,,,,0.11099737,149.0
,3.0,,,,0.11099737,107.0
,3.0,,,,0.11099737,152.0
,3.0,,,,0.11099737,160.0
,3.0,,,,0.11099737,157.0
,3.0,,,,0.11099737,129.0
,3.0,,,,0.11099737,131.0
,3.0,,,,0.11099737,144.0
,3.0,,,,0.11099737,115.0
,3.0,,,,0.11099737,108.0
,3.0,,,,0.11099737,183.0
,3.0,,,,0.11099737,185.0
,3.0,,,0.99430519,0.11099737,133.0
,3.0,,,,0.11099737,176.0
,3.0,,,,0.11099737,123.0
,3.0,,,,0.11099737,201.0
,3.0,,,0.87904954,0.11099737,134.0
,3.0,,,,0.11099737,128.0
,3.0,,,,0.11099737,157.0
,3.0,,,,0.11099737,122.0
,3.0,,,,0.11099737,169.0
,3.0,,,,0.11099737,143.0
,3.0,,,,0.11099737,154.0
,3.0,,,,0.11099737,135.0
,3.0,,,0.97939807,0.11099737,78.0
,3.0,,,,0.11099737,87.0
,3.0,,,,0.11099737,123.0
,3.0,,,,0.11099737,190.0
,3.0,,,,0.11099737,58.0
,3.0,,,,0.11099737,132.0
,3.0,,,,0.11099737,131.0
,3.0,,,,0.11099737,91.0
,3.0,,,,0.11099737,118.0
,3.0,,,,0.11099737,81.0
,3.0,,,0.95437872,0.11099737,124.0
,3.0,,,,0.11099737,137.0
,3.0,,,,0.11099737,211.0
,3.0,,,,0.11099737,133.0
,3.0,,,,0.11099737,68.0
,3.0,,,,0.11099737,157.0
,3.0,,,,0.11099737,184.0
,3.0,,,,0.11099737,92.0
,3.0,,,,0.11099737,82.0
,3.0,,,,0.11099737,93.0
,3.0,,,,0.11099737,132.0
,3.0,,,,0.11099737,155.0
,3.0,,,,0.11099737,115.0
,3.0,,,,0.11099737,164.0
,3.0,,,0.87751877,0.11099737,73.0
,3.0,,,,0.11099737,67.0
,3.0,,,,0.11099737,78.0
,3.0,,,,0.11099737,136.0
,3.0,,,0.96949929,0.11099737,94.0
,3.0,,,,0.11099737,133.0
,3.0,,,,0.11099737,132.0
,3.0,,,,0.11099737,171.0
,3.0,,,,0.11099737,168.0
,3.0,,,,0.11099737,107.0
,3.0,,,,0.11099737,155.0
,3.0,,,,0.11099737,99.0
,3.0,,,,0.11099737,82.0
,3.0,,,,0.11099737,131.0
,3.0,,,0.98375332,0.11099737,167.0
,3.0,,,,0.11099737,209.0
,3.0,,,,0.11099737,102.0
,3.0,,,,0.11099737,149.0
,3.0,,,,0.11099737,112.0
,3.0,,,,0.11099737,157.0
,3.0,,,,0.11099737,125.0
,3.0,,,,0.11099737,139.0
,3.0,,,,0.11099737,162.0
,3.0,,,,0.11099737,131.0
,3.0,,,,0.11099737,121.0
,3.0,,,0.98025733,0.11099737,165.0
,3.0,,,,0.11099737,105.0
,3.0,,,,0.11099737,121.0
,3.0,,,,0.11099737,113.0
,3.0,,,,0.11099737,133.0
,3.0,,,0.99947757,0.11099737,144.0
,3.0,,,0.89690483,0.11099737,120.0
,3.0,,,,0.11099737,158.0
,3.0,,,,0.11099737,64.0
,3.0,,,0.98405868,0.11099737,146.0
,3.0,,,,0.11099737,102.0
,3.0,,,,0.11099737,186.0
,3.0,,,,0.11099737,173.0
,3.0,,,,0.11099737,163.0
,3.0,,,,0.11099737,83.0
,3.0,,,,0.11099737,94.0
,3.0,,,,0.11099737,184.0
,3.0,,,,0.11099737,58.0
,3.0,,,,0.11099737,174.0
,3.0,,,,0.11099737,152.0
,3.0,,,,0.11099737,115.0
,3.0,,,0.34445682,0.11099737,113.0
,3.0,,,0.93520504,0.11099737,88.0
,3.0,,,0.90827119,0.11099737,96.0
,3.0,,,,0.11099737,107.0
,3.0,,,,0.11099737,150.0
,3.0,,,,0.11099737,160.0
,3.0,,,,0.11099737,148.0
,3.0,,,,0.11099737,178.0
,3.0,,,,0.11099737,58.0
,3.0,,,,0.11099737,126.0
,3.0,,,,0.11099737,105.0
,3.0,,,,0.11099737,166.0
,3.0,,,0.98444933,0.11099737,136.0
,3.0,,,,0.11099737,114.0
,3.0,,,,0.11099737,127.0
,3.0,,,,0.11099737,187.0
,3.0,,,,0.11099737,160.0
,3.0,,,,0.11099737,141.0
,3.0,,,,0.11099737,164.0
,3.0,,,0.9868626,0.11099737,113.0
,3.0,,,,0.11099737,165.0
,3.0,,,,0.11099737,91.0
,3.0,,,,0.11099737,117.0
,3.0,,,0.83172894,0.11099737,133.0
,3.0,,,,0.11099737,146.0
,3.0,,,,0.11099737,180.0
,3.0,,,,0.11099737,148.0
,3.0,,,,0.11099737,89.0
,3.0,,,,0.11099737,126.0
,3.0,,,0.84776467,0.11099737,123.0
,3.0,,,,0.11099737,155.0
,3.0,,,,0.11099737,163.0
,3.0,,,,0.11099737,58.0
,3.0,,,0.82419121,0.11099737,155.0
,3.0,,,0.94758165,0.11099737,134.0
,3.0,,,,0.11099737,103.0
,3.0,,,,0.11099737,147.0
,3.0,,,,0.11099737,187.0
,3.0,,,,0.11099737,105.0
,3.0,,,,0.11099737,172.0
,3.0,,,,0.11099737,184.0
,3.0,,,,0.11099737,122.0
,3.0,,,,0.11099737,145.0
,3.0,,,,0.11099737,209.0
,3.0,,,,0.11099737,167.0
,3.0,,,,0.11099737,97.0
,3.0,,,,0.11099737,141.0
,3.0,,,,0.11099737,111.0
,3.0,,,,0.11099737,197.0
,3.0,,,,0.11099737,83.0
,3.0,,,0.98493189,0.11099737,132.0
,3.0,,,,0.11099737,120.0
,3.0,,,,0.11099737,107.0
,3.0,,,,0.11099737,187.0
,3.0,,,,0.11099737,154.0
,3.0,,,0.99478996,0.11099737,157.0
,3.0,,,,0.11099737,127.0
,3.0,,,,0.11099737,101.0
,3.0,,,0.90015173,0.11099737,125.0
,3.0,,,,0.11099737,182.0
,3.0,,,,0.11099737,69.0
,3.0,,,,0.11099737,173.0
,3.0,,,,0.11099737,140.0
,3.0,,,,0.11099737,91.0
,3.0,,,0.99506962,0.11099737,101.0
,3.0,,,,0.11099737,129.0
,3.0,,,0.72103256,0.11099737,202.0
,3.0,,,,0.11099737,161.0
,3.0,,,,0.11099737,186.0
,3.0,,,0.99885052,0.11099737,67.0
,3.0,,,,0.11099737,139.0
,3.0,,,,0.11099737,121.0
,3.0,,,,0.11099737,184.0
,3.0,,,0.98972464,0.11099737,131.0
,3.0,,,,0.11099737,150.0
,3.0,,,,0.11099737,108.0
,3.0,,,,0.11099737,122.0
,3.0,,,,0.11099737,117.0
,3.0,,,,0.11099737,169.0
,3.0,,,,0.11099737,138.0
,3.0,,,,0.11099737,117.0
,3.0,,,,0.11099737,150.0
,3.0,,,,0.11099737,168.0
,3.0,,,,0.11099737,157.0
,3.0,,,,0.11099737,121.0
,3.0,,,,0.11099737,153.0
,3.0,,,,0.11099737,118.0
,3.0,,,,0.11099737,113.0
,3.0,,,,0.11099737,166.0
,3.0,,,,0.11099737,147.0
,3.0,,,0.94533414,0.11099737,179.0
,3.0,,,,0.11099737,78.0
,3.0,,,,0.11099737,154.0
,3.0,,,,0.11099737,149.0
,3.0,,,,0.11099737,129.0
,3.0,,,,0.11099737,82.0
,3.0,,,0.98138267,0.11099737,98.0
,3.0,,,,0.11099737,128.0
,3.0,,,0.97305101,0.11099737,187.0
,3.0,,,,0.11099737,95.0
,3.0,,,,0.11099737,156.0
,3.0,,,,0.11099737,69.0
,3.0,,,,0.11099737,194.0
,3.0,,,,0.11099737,108.0
,3.0,,,,0.11099737,127.0
,3.0,,,,0.11099737,110.0
,3.0,,,,0.11099737,107.0
,3.0,,,,0.11099737,143.0
,3.0,,,,0.11099737,164.0
,3.0,,,,0.11099737,68.0
,3.0,,,,0.11099737,140.0
,3.0,,,,0.11099737,167.0
,3.0,,,,0.11099737,164.0
,3.0,,,,0.11099737,107.0
,3.0,,,,0.11099737,179.0
,3.0,,,,0.11099737,167.0
,3.0,,,,0.11099737,98.0
